"무등동물병원",
"정동물병원",
"전남낙협동물병원","전라남도 나주시 산포면 송림산제길 170","0613368166",
"효진동물병원","전라남도 나주시 왕곡면 나주서부로 4","332-4008",
"코리아동물병원","전라남도 나주시 풍물시장2길 35-8 (이창동)","334-9595",
"부자동물병원","전라남도 나주시 금영로 21 (이창동)",
"나주축협동물병원","전라남도 나주시 왕곡면 영산포로 4","334-7588",
"박인석 동물병원","전라남도 나주시 남평읍 교원교촌길 100","[phone]",
"다시동물병원","전라남도 나주시 다시면 다시로 191","0613354522",
"가람동물병원","전라남도 나주시 배멧1길 40 (빛가람동, 창우빌딩 101호)",
"무안동물병원","경상남도 밀양시 무안면 사명로 485-1","352-0135",
"종합동물병원","경상남도 밀양시 내이4길 5 (내이동)","[phone]",
"대웅동물병원","경상남도 밀양시 중앙로 388-1 (내이동)","353-6666",
"해동동물병원","경상남도 밀양시 무안면 사명로 510","352-6768",
"혜성동물병원","경상남도 밀양시 백민로7길 9-6 (내이동)","353-1632",
"가야동물병원","경상남도 밀양시 백민로 101-1 (내이동)","352-4663",
"경남동물병원","경상남도 밀양시 남천강변로 43-4 (내일동)","356-3100",
"밀양축협 동물병원","경상남도 밀양시 중앙로 264 (삼문동)","351-2728",
"밀양 한우 동물병원","경상남도 밀양시 삼문중앙로 15-14 (삼문동)","353-7588",
"참좋은동물병원","경상남도 밀양시 밀양대로 1896 (내이동)","[phone]",
"보경동물병원","경상남도 밀양시 상남면 고노실길 4","[phone]",
"코리아동물병원","경기도 평택시 중앙로 141 (비전동)","656-0524",
"부천축협 사료사업소 동물병원","경기도 평택시 팽성읍 안정로 159",
"경기도 야생동물 구조관리센터","경기도 평택시 진위면 동천길 132-93","03180086212",
"쿨펫동물병원","경기도 평택시 평택5로 30, 3층 (합정동, 롯데마트)","651-5975",
"굿모닝동물병원","경기도 평택시 현덕면 인광2길 58","683-1333",
"맑은숲동물병원","경기도 평택시 추담로 102 (이충동)","662-8222",
"펫사랑동물병원","경기도 평택시 영신로 29 (지제동,이마트2층)","653-0275",
"튼튼동물병원","경기도 평택시 평남로 655 (비전동)","651-8272",
"이형윤동물병원","경기도 평택시 중앙로 128 (합정동)","652-8921",
"다시동물병원","전라남도 나주시 다시면 다시로 191","0613354522",
"가람동물병원","전라남도 나주시 배멧1길 40 (빛가람동, 창우빌딩 101호)",
"무안동물병원","경상남도 밀양시 무안면 사명로 485-1","352-0135",
"종합동물병원","경상남도 밀양시 내이4길 5 (내이동)","[phone]",
"대웅동물병원","경상남도 밀양시 중앙로 388-1 (내이동)","353-6666",
"해동동물병원","경상남도 밀양시 무안면 사명로 510","352-6768",
"혜성동물병원","경상남도 밀양시 백민로7길 9-6 (내이동)","353-1632",
"가야동물병원","경상남도 밀양시 백민로 101-1 (내이동)","352-4663",
"경남동물병원","경상남도 밀양시 남천강변로 43-4 (내일동)","356-3100",
"밀양축협 동물병원","경상남도 밀양시 중앙로 264 (삼문동)","351-2728",
"밀양 한우 동물병원","경상남도 밀양시 삼문중앙로 15-14 (삼문동)","353-7588",
"참좋은동물병원","경상남도 밀양시 밀양대로 1896 (내이동)","[phone]",
"보경동물병원","경상남도 밀양시 상남면 고노실길 4","[phone]",
"코리아동물병원","경기도 평택시 중앙로 141 (비전동)","656-0524",
"부천축협 사료사업소 동물병원","경기도 평택시 팽성읍 안정로 159",
"경기도 야생동물 구조관리센터","경기도 평택시 진위면 동천길 132-93","03180086212",
"쿨펫동물병원","경기도 평택시 평택5로 30, 3층 (합정동, 롯데마트)","651-5975",
"굿모닝동물병원","경기도 평택시 현덕면 인광2길 58","683-1333",
"맑은숲동물병원","경기도 평택시 추담로 102 (이충동)","662-8222",
"펫사랑동물병원","경기도 평택시 영신로 29 (지제동,이마트2층)","653-0275",
"튼튼동물병원","경기도 평택시 평남로 655 (비전동)","651-8272",
"이형윤동물병원","경기도 평택시 중앙로 128 (합정동)","652-8921",
"스누피동물병원","경기도 평택시 서정역로 21 (서정동)","611-7582",
"two현동물병원","경기도 평택시 평택2로 99 (비전동)","[phone]",
"강남동물병원","경기도 평택시 팽성읍 안정쇼핑로 3",
"라뽀동물병원","경기도 평택시 송탄로 255 (서정동)",
"종합동물병원","경기도 평택시 평택로 105 (통복동)","655-4980",
"서울동물병원","경기도 평택시 안중읍 안중로114번길 20","682-2627",
"경기동물병원","경기도 평택시 서정역로58번길 30 (서정동)","666-6501",
"정동물병원","경기도 평택시 안중읍 안중로 94, 105동 (평창빌딩)","681-2406",
"경남동물병원","경상남도 밀양시 남천강변로 43-4 (내일동)","356-3100",
"밀양축협 동물병원","경상남도 밀양시 중앙로 264 (삼문동)","351-2728",
"밀양 한우 동물병원","경상남도 밀양시 삼문중앙로 15-14 (삼문동)","353-7588",
"참좋은동물병원","경상남도 밀양시 밀양대로 1896 (내이동)","[phone]",
"보경동물병원","경상남도 밀양시 상남면 고노실길 4","[phone]",
"코리아동물병원","경기도 평택시 중앙로 141 (비전동)","656-0524",
"부천축협 사료사업소 동물병원","경기도 평택시 팽성읍 안정로 159",
"경기도 야생동물 구조관리센터","경기도 평택시 진위면 동천길 132-93","03180086212",
"쿨펫동물병원","경기도 평택시 평택5로 30, 3층 (합정동, 롯데마트)","651-5975",
"굿모닝동물병원","경기도 평택시 현덕면 인광2길 58","683-1333",
"맑은숲동물병원","경기도 평택시 추담로 102 (이충동)","662-8222",
"펫사랑동물병원","경기도 평택시 영신로 29 (지제동,이마트2층)","653-0275",
"튼튼동물병원","경기도 평택시 평남로 655 (비전동)","651-8272",
"이형윤동물병원","경기도 평택시 중앙로 128 (합정동)","652-8921",
"스누피동물병원","경기도 평택시 서정역로 21 (서정동)","611-7582",
"two현동물병원","경기도 평택시 평택2로 99 (비전동)","[phone]",
"강남동물병원","경기도 평택시 팽성읍 안정쇼핑로 3",
"라뽀동물병원","경기도 평택시 송탄로 255 (서정동)",
"종합동물병원","경기도 평택시 평택로 105 (통복동)","655-4980",
"서울동물병원","경기도 평택시 안중읍 안중로114번길 20","682-2627",
"경기동물병원","경기도 평택시 서정역로58번길 30 (서정동)","666-6501",
"정동물병원","경기도 평택시 안중읍 안중로 94, 105동 (평창빌딩)","681-2406",
"오암동물병원","경기도 평택시 안중읍 안중로99번길 13-1","682-2470",
"심재훈동물병원","경기도 평택시 탄현로 310-1 (지산동)","662-4805",
"건국동물병원","경기도 평택시 청북읍 율북로 13","665-7763",
"한호동물병원","경기도 평택시 송탄로 202 (서정동)","611-5736",
"제갈동물병원","경기도 평택시 청북읍 율북로 13","665-0376",
"보람동물병원","경기도 평택시 고덕면 동청1길 35","668-9935",
"맥동물병원","경기도 평택시 평택로 80 (평택동)","657-1062",
"이모란동물병원","경기도 평택시 평택로 63 (평택동)","655-1101",
"쿨펫동물병원","경기도 평택시 평택5로 30, 3층 (합정동, 롯데마트)","651-5975",
"굿모닝동물병원","경기도 평택시 현덕면 인광2길 58","683-1333",
"맑은숲동물병원","경기도 평택시 추담로 102 (이충동)","662-8222",
"펫사랑동물병원","경기도 평택시 영신로 29 (지제동,이마트2층)","653-0275",
"튼튼동물병원","경기도 평택시 평남로 655 (비전동)","651-8272",
"이형윤동물병원","경기도 평택시 중앙로 128 (합정동)","652-8921",
"스누피동물병원","경기도 평택시 서정역로 21 (서정동)","611-7582",
"two현동물병원","경기도 평택시 평택2로 99 (비전동)","[phone]",
"강남동물병원","경기도 평택시 팽성읍 안정쇼핑로 3",
"라뽀동물병원","경기도 평택시 송탄로 255 (서정동)",
"종합동물병원","경기도 평택시 평택로 105 (통복동)","655-4980",
"서울동물병원","경기도 평택시 안중읍 안중로114번길 20","682-2627",
"경기동물병원","경기도 평택시 서정역로58번길 30 (서정동)","666-6501",
"정동물병원","경기도 평택시 안중읍 안중로 94, 105동 (평창빌딩)","681-2406",
"오암동물병원","경기도 평택시 안중읍 안중로99번길 13-1","682-2470",
"심재훈동물병원","경기도 평택시 탄현로 310-1 (지산동)","662-4805",
"건국동물병원","경기도 평택시 청북읍 율북로 13","665-7763",
"한호동물병원","경기도 평택시 송탄로 202 (서정동)","611-5736",
"제갈동물병원","경기도 평택시 청북읍 율북로 13","665-0376",
"보람동물병원","경기도 평택시 고덕면 동청1길 35","668-9935",
"맥동물병원","경기도 평택시 평택로 80 (평택동)","657-1062",
"이모란동물병원","경기도 평택시 평택로 63 (평택동)","655-1101",
"누리동물병원","경기도 평택시 송탄로 202 (서정동)",
"블리스 동물병원","경기도 평택시 중앙2로 48-1 (합정동)","[phone]",
"비전동물병원","경기도 평택시 비전3로 27, 104, 105호 (비전동)","0316511175",
"송담동물병원","경기도 평택시 안중읍 안현로서8길 35-4 (101호)",
"필립동물병원","경기도 평택시 지산로 34 (지산동)","611-1766",
"김기혁 동물병원 비전동점","경기도 평택시 평남로 652-1 (비전동)","618-8275",
"믿음동물병원","경기도 평택시 문화촌로11번길 51-11 (비전동)","654-2505",
"PET25시동물병원","경기도 평택시 평택로 69 (평택동)","655-6941",
"강남동물병원","경기도 평택시 팽성읍 안정쇼핑로 3",
"라뽀동물병원","경기도 평택시 송탄로 255 (서정동)",
"종합동물병원","경기도 평택시 평택로 105 (통복동)","655-4980",
"서울동물병원","경기도 평택시 안중읍 안중로114번길 20","682-2627",
"경기동물병원","경기도 평택시 서정역로58번길 30 (서정동)","666-6501",
"정동물병원","경기도 평택시 안중읍 안중로 94, 105동 (평창빌딩)","681-2406",
"오암동물병원","경기도 평택시 안중읍 안중로99번길 13-1","682-2470",
"심재훈동물병원","경기도 평택시 탄현로 310-1 (지산동)","662-4805",
"건국동물병원","경기도 평택시 청북읍 율북로 13","665-7763",
"한호동물병원","경기도 평택시 송탄로 202 (서정동)","611-5736",
"제갈동물병원","경기도 평택시 청북읍 율북로 13","665-0376",
"보람동물병원","경기도 평택시 고덕면 동청1길 35","668-9935",
"맥동물병원","경기도 평택시 평택로 80 (평택동)","657-1062",
"이모란동물병원","경기도 평택시 평택로 63 (평택동)","655-1101",
"누리동물병원","경기도 평택시 송탄로 202 (서정동)",
"블리스 동물병원","경기도 평택시 중앙2로 48-1 (합정동)","[phone]",
"비전동물병원","경기도 평택시 비전3로 27, 104, 105호 (비전동)","0316511175",
"송담동물병원","경기도 평택시 안중읍 안현로서8길 35-4 (101호)",
"필립동물병원","경기도 평택시 지산로 34 (지산동)","611-1766",
"김기혁 동물병원 비전동점","경기도 평택시 평남로 652-1 (비전동)","618-8275",
"믿음동물병원","경기도 평택시 문화촌로11번길 51-11 (비전동)","654-2505",
"PET25시동물병원","경기도 평택시 평택로 69 (평택동)","655-6941",
"김대일동물병원","경기도 평택시 경기대로 1511 (지산동)",
"펫필드동물병원","경기도 평택시 평택5로114번길 54 (비전동)","6568575",
"현화동물병원","경기도 평택시 안중읍 안현로서6길 38","686-7582",
"안창선동물병원","경기도 평택시 탄현로 276 (지산동)","665-0046",
"평택축협동물병원","경기도 평택시 안중읍 서해로 1146-20","6833003",
"청북동물병원","경기도 평택시 청북읍 청북중앙로 6",
"이솝동물병원","대구광역시 달서구 비슬로 2692 (대곡동)","0536310209",
"리즈 24시 동물병원","강원도 원주시 로아노크로 38 (무실동)","746-7582",
"건국동물병원","경기도 평택시 청북읍 율북로 13","665-7763",
"한호동물병원","경기도 평택시 송탄로 202 (서정동)","611-5736",
"제갈동물병원","경기도 평택시 청북읍 율북로 13","665-0376",
"보람동물병원","경기도 평택시 고덕면 동청1길 35","668-9935",
"맥동물병원","경기도 평택시 평택로 80 (평택동)","657-1062",
"이모란동물병원","경기도 평택시 평택로 63 (평택동)","655-1101",
"누리동물병원","경기도 평택시 송탄로 202 (서정동)",
"블리스 동물병원","경기도 평택시 중앙2로 48-1 (합정동)","[phone]",
"비전동물병원","경기도 평택시 비전3로 27, 104, 105호 (비전동)","0316511175",
"송담동물병원","경기도 평택시 안중읍 안현로서8길 35-4 (101호)",
"필립동물병원","경기도 평택시 지산로 34 (지산동)","611-1766",
"김기혁 동물병원 비전동점","경기도 평택시 평남로 652-1 (비전동)","618-8275",
"믿음동물병원","경기도 평택시 문화촌로11번길 51-11 (비전동)","654-2505",
"PET25시동물병원","경기도 평택시 평택로 69 (평택동)","655-6941",
"김대일동물병원","경기도 평택시 경기대로 1511 (지산동)",
"펫필드동물병원","경기도 평택시 평택5로114번길 54 (비전동)","6568575",
"현화동물병원","경기도 평택시 안중읍 안현로서6길 38","686-7582",
"안창선동물병원","경기도 평택시 탄현로 276 (지산동)","665-0046",
"평택축협동물병원","경기도 평택시 안중읍 서해로 1146-20","6833003",
"청북동물병원","경기도 평택시 청북읍 청북중앙로 6",
"이솝동물병원","대구광역시 달서구 비슬로 2692 (대곡동)","0536310209",
"리즈 24시 동물병원","강원도 원주시 로아노크로 38 (무실동)","746-7582",
"김앤강 동물병원","광주광역시 북구 서하로 319-1 (오치동)","224-7582",
"제일동물병원","부산광역시 동구 초량상로 83 (초량동)",
"동구종합동물병원","부산광역시 동구 망양로 835-1 (수정동)",
"시민동물병원","부산광역시 동구 초량상로 84-1 (초량동)","464-5975",
"하나동물병원","부산광역시 동구 진성로21번길 28 (수정동)",
"나래동물병원","서울특별시 광진구 능동로 283 (군자동)","463-3216",
"보람동물병원","서울특별시 광진구 군자로 84 (군자동)","465-7582",
"애플동물병원","서울특별시 광진구 천호대로 642-1 (능동)","455-0077",
"비전동물병원","경기도 평택시 비전3로 27, 104, 105호 (비전동)","0316511175",
"송담동물병원","경기도 평택시 안중읍 안현로서8길 35-4 (101호)",
"필립동물병원","경기도 평택시 지산로 34 (지산동)","611-1766",
"김기혁 동물병원 비전동점","경기도 평택시 평남로 652-1 (비전동)","618-8275",
"믿음동물병원","경기도 평택시 문화촌로11번길 51-11 (비전동)","654-2505",
"PET25시동물병원","경기도 평택시 평택로 69 (평택동)","655-6941",
"김대일동물병원","경기도 평택시 경기대로 1511 (지산동)",
"펫필드동물병원","경기도 평택시 평택5로114번길 54 (비전동)","6568575",
"현화동물병원","경기도 평택시 안중읍 안현로서6길 38","686-7582",
"안창선동물병원","경기도 평택시 탄현로 276 (지산동)","665-0046",
"평택축협동물병원","경기도 평택시 안중읍 서해로 1146-20","6833003",
"청북동물병원","경기도 평택시 청북읍 청북중앙로 6",
"이솝동물병원","대구광역시 달서구 비슬로 2692 (대곡동)","0536310209",
"리즈 24시 동물병원","강원도 원주시 로아노크로 38 (무실동)","746-7582",
"김앤강 동물병원","광주광역시 북구 서하로 319-1 (오치동)","224-7582",
"제일동물병원","부산광역시 동구 초량상로 83 (초량동)",
"동구종합동물병원","부산광역시 동구 망양로 835-1 (수정동)",
"시민동물병원","부산광역시 동구 초량상로 84-1 (초량동)","464-5975",
"하나동물병원","부산광역시 동구 진성로21번길 28 (수정동)",
"나래동물병원","서울특별시 광진구 능동로 283 (군자동)","463-3216",
"보람동물병원","서울특별시 광진구 군자로 84 (군자동)","465-7582",
"애플동물병원","서울특별시 광진구 천호대로 642-1 (능동)","455-0077",
"로엘동물병원","서울특별시 광진구 뚝섬로 622-1 (자양동)","457-8575",
"아라우나동물병원","서울특별시 광진구 뚝섬로 548 (자양동)","455-7975",
"노룬산동물병원","서울특별시 광진구 뚝섬로 462 (자양동)","464-2748",
"에디슨동물병원","서울특별시 광진구 아차산로 530 (광장동)","447-5975",
"준동물병원","서울특별시 광진구 뚝섬로 541 (자양동)","457-2220",
"서울어린이대공원동물병원","서울특별시 광진구 능동로 216 (능동)","450-9306",
"나루동물병원","서울특별시 광진구 아차산로 537-17 (광장동)","457-7582",
"다온동물병원","서울특별시 광진구 면목로 142 (중곡동)","499-7582",
"현화동물병원","경기도 평택시 안중읍 안현로서6길 38","686-7582",
"안창선동물병원","경기도 평택시 탄현로 276 (지산동)","665-0046",
"평택축협동물병원","경기도 평택시 안중읍 서해로 1146-20","6833003",
"청북동물병원","경기도 평택시 청북읍 청북중앙로 6",
"이솝동물병원","대구광역시 달서구 비슬로 2692 (대곡동)","0536310209",
"리즈 24시 동물병원","강원도 원주시 로아노크로 38 (무실동)","746-7582",
"김앤강 동물병원","광주광역시 북구 서하로 319-1 (오치동)","224-7582",
"제일동물병원","부산광역시 동구 초량상로 83 (초량동)",
"동구종합동물병원","부산광역시 동구 망양로 835-1 (수정동)",
"시민동물병원","부산광역시 동구 초량상로 84-1 (초량동)","464-5975",
"하나동물병원","부산광역시 동구 진성로21번길 28 (수정동)",
"나래동물병원","서울특별시 광진구 능동로 283 (군자동)","463-3216",
"보람동물병원","서울특별시 광진구 군자로 84 (군자동)","465-7582",
"애플동물병원","서울특별시 광진구 천호대로 642-1 (능동)","455-0077",
"로엘동물병원","서울특별시 광진구 뚝섬로 622-1 (자양동)","457-8575",
"아라우나동물병원","서울특별시 광진구 뚝섬로 548 (자양동)","455-7975",
"노룬산동물병원","서울특별시 광진구 뚝섬로 462 (자양동)","464-2748",
"에디슨동물병원","서울특별시 광진구 아차산로 530 (광장동)","447-5975",
"준동물병원","서울특별시 광진구 뚝섬로 541 (자양동)","457-2220",
"서울어린이대공원동물병원","서울특별시 광진구 능동로 216 (능동)","450-9306",
"나루동물병원","서울특별시 광진구 아차산로 537-17 (광장동)","457-7582",
"다온동물병원","서울특별시 광진구 면목로 142 (중곡동)","499-7582",
"혜민동물병원","서울특별시 광진구 자양로15길 48, 1층 (자양동)","454-8275",
"자양동물병원","서울특별시 광진구 뚝섬로52길 4 (자양동)","456-0975",
"드림펫 동물병원","서울특별시 광진구 능동로 379 (중곡동)","464-7588",
"서울동물병원","서울특별시 광진구 천호대로 623-1, 1층 (중곡동)","2038-8253",
"삼송우리동물병원","경기도 고양시 덕양구 동세로 22-4, 106,107호 (동산동)","02-381-7553",
"삼송동물의료센터","경기도 고양시 덕양구 삼송로205번길 15 (삼송동)","02-381-9658",
"네내동물병원","경기도 고양시 덕양구 중앙로 472 (행신동)","[phone]",
"삼송사랑 동물의료센터","경기도 고양시 덕양구 삼송로 92 (삼송동, 우영프라자 2층)","02-388-8275",
"동구종합동물병원","부산광역시 동구 망양로 835-1 (수정동)",
"시민동물병원","부산광역시 동구 초량상로 84-1 (초량동)","464-5975",
"하나동물병원","부산광역시 동구 진성로21번길 28 (수정동)",
"나래동물병원","서울특별시 광진구 능동로 283 (군자동)","463-3216",
"보람동물병원","서울특별시 광진구 군자로 84 (군자동)","465-7582",
"애플동물병원","서울특별시 광진구 천호대로 642-1 (능동)","455-0077",
"로엘동물병원","서울특별시 광진구 뚝섬로 622-1 (자양동)","457-8575",
"아라우나동물병원","서울특별시 광진구 뚝섬로 548 (자양동)","455-7975",
"노룬산동물병원","서울특별시 광진구 뚝섬로 462 (자양동)","464-2748",
"에디슨동물병원","서울특별시 광진구 아차산로 530 (광장동)","447-5975",
"준동물병원","서울특별시 광진구 뚝섬로 541 (자양동)","457-2220",
"서울어린이대공원동물병원","서울특별시 광진구 능동로 216 (능동)","450-9306",
"나루동물병원","서울특별시 광진구 아차산로 537-17 (광장동)","457-7582",
"다온동물병원","서울특별시 광진구 면목로 142 (중곡동)","499-7582",
"혜민동물병원","서울특별시 광진구 자양로15길 48, 1층 (자양동)","454-8275",
"자양동물병원","서울특별시 광진구 뚝섬로52길 4 (자양동)","456-0975",
"드림펫 동물병원","서울특별시 광진구 능동로 379 (중곡동)","464-7588",
"서울동물병원","서울특별시 광진구 천호대로 623-1, 1층 (중곡동)","2038-8253",
"삼송우리동물병원","경기도 고양시 덕양구 동세로 22-4, 106,107호 (동산동)","02-381-7553",
"삼송동물의료센터","경기도 고양시 덕양구 삼송로205번길 15 (삼송동)","02-381-9658",
"네내동물병원","경기도 고양시 덕양구 중앙로 472 (행신동)","[phone]",
"삼송사랑 동물의료센터","경기도 고양시 덕양구 삼송로 92 (삼송동, 우영프라자 2층)","02-388-8275",
"스마트동물병원","대구광역시 수성구 동대구로 247 (범어동)","762-7942",
"모아동물병원","경기도 광명시 하안로 314, 1층 (하안동)",
"청주지웰동물병원","충청북도 청주시 흥덕구 대농로 70, 104호 (복대동, 센트럴타워)","[phone]",
"리더스동물병원","부산광역시 해운대구 해운대로 814 (좌동, 세종월드프라자)",
"24시프라임동물병원","대구광역시 달서구 비슬로 2746 (대곡동)","[phone]",
"한우리동물병원(출장전문)","전라북도 김제시 금구면 선비로 1036",
"쿨펫동물병원 킨텍스점","경기도 고양시 일산서구 킨텍스로 171 (대화동, 이마트킨텍스점)",
"24시위드동물병원(정왕동동물의료센터)","경기도 시흥시 정왕대로 230, 1층 107호 (정왕동, 제일프라자)","[phone]",
"노룬산동물병원","서울특별시 광진구 뚝섬로 462 (자양동)","464-2748",
"에디슨동물병원","서울특별시 광진구 아차산로 530 (광장동)","447-5975",
"준동물병원","서울특별시 광진구 뚝섬로 541 (자양동)","457-2220",
"서울어린이대공원동물병원","서울특별시 광진구 능동로 216 (능동)","450-9306",
"나루동물병원","서울특별시 광진구 아차산로 537-17 (광장동)","457-7582",
"다온동물병원","서울특별시 광진구 면목로 142 (중곡동)","499-7582",
"혜민동물병원","서울특별시 광진구 자양로15길 48, 1층 (자양동)","454-8275",
"자양동물병원","서울특별시 광진구 뚝섬로52길 4 (자양동)","456-0975",
"드림펫 동물병원","서울특별시 광진구 능동로 379 (중곡동)","464-7588",
"서울동물병원","서울특별시 광진구 천호대로 623-1, 1층 (중곡동)","2038-8253",
"삼송우리동물병원","경기도 고양시 덕양구 동세로 22-4, 106,107호 (동산동)","02-381-7553",
"삼송동물의료센터","경기도 고양시 덕양구 삼송로205번길 15 (삼송동)","02-381-9658",
"네내동물병원","경기도 고양시 덕양구 중앙로 472 (행신동)","[phone]",
"삼송사랑 동물의료센터","경기도 고양시 덕양구 삼송로 92 (삼송동, 우영프라자 2층)","02-388-8275",
"스마트동물병원","대구광역시 수성구 동대구로 247 (범어동)","762-7942",
"모아동물병원","경기도 광명시 하안로 314, 1층 (하안동)",
"청주지웰동물병원","충청북도 청주시 흥덕구 대농로 70, 104호 (복대동, 센트럴타워)","[phone]",
"리더스동물병원","부산광역시 해운대구 해운대로 814 (좌동, 세종월드프라자)",
"24시프라임동물병원","대구광역시 달서구 비슬로 2746 (대곡동)","[phone]",
"한우리동물병원(출장전문)","전라북도 김제시 금구면 선비로 1036",
"쿨펫동물병원 킨텍스점","경기도 고양시 일산서구 킨텍스로 171 (대화동, 이마트킨텍스점)",
"24시위드동물병원(정왕동동물의료센터)","경기도 시흥시 정왕대로 230, 1층 107호 (정왕동, 제일프라자)","[phone]",
"대전야생동물구조관리센터 동물병원","대전광역시 유성구 대학로 99 (궁동, 충남대학교)","0428217930",
"올리브 동물병원","대전광역시 중구 목동로56번길 5, 1층 (목동)","[phone]",
"경서동물병원","경기도 고양시 덕양구 중앙로 136 (화전동)","02-3158-0734",
"더펫동물병원","대구광역시 서구 서대구로 361, 2층 (비산동)","[phone]",
"양지종합동물병원","경기도 용인시 처인구 양지면 중부대로 2219","[phone]",
"동물병원 베를린","서울특별시 관악구 남부순환로 1531 (신림동, 태광빌딩)","02-830-1494",
"굿모닝동물병원","서울특별시 강남구 학동로 413 (청담동, 청담빌딩)","02-548-5466",
"첨성대동물병원","경상북도 경주시 충효녹지길 142-7, 상가동 102호 (충효동, 충효대우1차아파트)",
"드림펫 동물병원","서울특별시 광진구 능동로 379 (중곡동)","464-7588",
"서울동물병원","서울특별시 광진구 천호대로 623-1, 1층 (중곡동)","2038-8253",
"삼송우리동물병원","경기도 고양시 덕양구 동세로 22-4, 106,107호 (동산동)","02-381-7553",
"삼송동물의료센터","경기도 고양시 덕양구 삼송로205번길 15 (삼송동)","02-381-9658",
"네내동물병원","경기도 고양시 덕양구 중앙로 472 (행신동)","[phone]",
"삼송사랑 동물의료센터","경기도 고양시 덕양구 삼송로 92 (삼송동, 우영프라자 2층)","02-388-8275",
"스마트동물병원","대구광역시 수성구 동대구로 247 (범어동)","762-7942",
"모아동물병원","경기도 광명시 하안로 314, 1층 (하안동)",
"청주지웰동물병원","충청북도 청주시 흥덕구 대농로 70, 104호 (복대동, 센트럴타워)","[phone]",
"리더스동물병원","부산광역시 해운대구 해운대로 814 (좌동, 세종월드프라자)",
"24시프라임동물병원","대구광역시 달서구 비슬로 2746 (대곡동)","[phone]",
"한우리동물병원(출장전문)","전라북도 김제시 금구면 선비로 1036",
"쿨펫동물병원 킨텍스점","경기도 고양시 일산서구 킨텍스로 171 (대화동, 이마트킨텍스점)",
"24시위드동물병원(정왕동동물의료센터)","경기도 시흥시 정왕대로 230, 1층 107호 (정왕동, 제일프라자)","[phone]",
"대전야생동물구조관리센터 동물병원","대전광역시 유성구 대학로 99 (궁동, 충남대학교)","0428217930",
"올리브 동물병원","대전광역시 중구 목동로56번길 5, 1층 (목동)","[phone]",
"경서동물병원","경기도 고양시 덕양구 중앙로 136 (화전동)","02-3158-0734",
"더펫동물병원","대구광역시 서구 서대구로 361, 2층 (비산동)","[phone]",
